Table No.,ICSD No.,Space Group,Struct.formula,,元素1,元素1数,族1,周期1,,元素2,元素2数,族2,周期2,晶系,,
143,150942,P 3,Ti Ni,Ti,Ti,1,4,4,Ni,Ni,1,10,4,Trigonal,,
143,151889,P 3,Hg Br2,Hg,Hg,1,12,6,Br2,Br,2,17,4,Trigonal,,
143,160324,P 3,Ni Ti,Ni,Ni,1,10,4,Ti,Ti,1,4,4,Trigonal,,
143,166273,P 3,Mg O,Mg,Mg,1,2,3,O,O,1,16,2,Trigonal,,
144,16021,P 31,B2 O3,B2,B,2,13,2,O3,O,3,16,2,Trigonal,,
144,16881,P 31,Fe7 Se8,Fe7,Fe,7,8,4,Se8,Se,8,16,4,Trigonal,,
144,9146,P 31,Fe7 S8,Fe7,Fe,7,8,4,S8,S,8,16,3,Trigonal,,
144,39860,P 31,Ti5.73 C3.72,Ti5.73,Ti,5.73,4,4,C3.72,C,3.72,14,2,Trigonal,,
144,60819,P 31,Nb6 C4.73,Nb6,Nb,6,5,5,C4.73,C,4.73,14,2,Trigonal,,
144,80076,P 31,Zn Te,Zn,Zn,1,12,4,Te,Te,1,16,5,Trigonal,,
144,42773,P 31,Ir Ge4,Ir,Ir,1,9,6,Ge4,Ge,4,14,4,Trigonal,,
144,77215,P 31,Nb6 C4.87,Nb6,Nb,6,5,5,C4.87,C,4.87,14,2,Trigonal,,
144,23681,P 31,S5 Se4,S5,S,5,16,3,Se4,Se,4,16,4,Trigonal,,
144,654841,P 31,V6 C5,V6,V,6,5,4,C5,C,5,14,2,Trigonal,,
146,38073,R 3 H,Fe12 As5,Fe12,Fe,12,8,4,As5,As,5,15,4,Trigonal,,
146,200055,R 3 H,Pd7 P3,Pd7,Pd,7,10,5,P3,P,3,15,3,Trigonal,,
146,41748,R 3 H,Pd8 Sb3,Pd8,Pd,8,10,5,Sb3,Sb,3,15,5,Trigonal,,
146,42550,R 3 H,Tl2 S,Tl2,Tl,2,13,6,S,S,1,16,3,Trigonal,,
146,58589,R 3 H,Au5 Sn,Au5,Au,5,11,6,Sn,Sn,1,14,5,Trigonal,,
146,616947,R 3 H,Pd8 Bi3,Pd8,Pd,8,10,5,Bi3,Bi,3,15,6,Trigonal,,
146,51976,R 3 H,In Mg3,In,In,1,13,5,Mg3,Mg,3,2,3,Trigonal,,
146,108980,R 3 H,Gd O0.656,Gd,Gd,1,3,6,O0.656,O,0.656,16,2,Trigonal,,
146,108981,R 3 H,Sm O0.656,Sm,Sm,1,3,6,O0.656,O,0.656,16,2,Trigonal,,
146,186208,R 3 H,W2 N3,W2,W,2,6,6,N3,N,3,15,2,Trigonal,,
146,55577,R 3 H,Mg9 Sn5,Mg9,Mg,9,2,3,Sn5,Sn,5,14,5,Trigonal,,
149,20389,P 3 1 2,Fe3 N,Fe3,Fe,3,8,4,N,N,1,15,2,Trigonal,,
149,24651,P 3 1 2,Fe2 N,Fe2,Fe,2,8,4,N,N,1,15,2,Trigonal,,
149,24652,P 3 1 2,Fe24 N10,Fe24,Fe,24,8,4,N10,N,10,15,2,Trigonal,,
149,36055,P 3 1 2,Ti3 O,Ti3,Ti,3,4,4,O,O,1,16,2,Trigonal,,
149,39427,P 3 1 2,Ti Cl3,Ti,Ti,1,4,4,Cl3,Cl,3,17,3,Trigonal,,
149,39765,P 3 1 2,Fe Cl3,Fe,Fe,1,8,4,Cl3,Cl,3,17,3,Trigonal,,
149,162697,P 3 1 2,Fe3 N1.08,Fe3,Fe,3,8,4,N1.08,N,1.08,15,2,Trigonal,,
149,163928,P 3 1 2,Fe3 N0.94,Fe3,Fe,3,8,4,N0.94,N,0.94,15,2,Trigonal,,
149,260248,P 3 1 2,Ga2.41 Sm0.86,Ga2.41,Ga,2.41,13,4,Sm0.86,Sm,0.86,3,6,Trigonal,,
150,9106,P 3 2 1,Ni31 Si12,Ni31,Ni,31,10,4,Si12,Si,12,14,3,Trigonal,,
150,26864,P 3 2 1,La2 O3,La2,La,2,3,6,O3,O,3,16,2,Trigonal,,
150,26865,P 3 2 1,Ce2 O3,Ce2,Ce,2,3,6,O3,O,3,16,2,Trigonal,,
150,26867,P 3 2 1,Nd2 O3,Nd2,Nd,2,3,6,O3,O,3,16,2,Trigonal,,
150,29131,P 3 2 1,Al F3,Al,Al,1,13,3,F3,F,3,17,2,Trigonal,,
150,29132,P 3 2 1,Fe F3,Fe,Fe,1,8,4,F3,F,3,17,2,Trigonal,,
150,29133,P 3 2 1,Co F3,Co,Co,1,9,4,F3,F,3,17,2,Trigonal,,
150,29134,P 3 2 1,Rh F3,Rh,Rh,1,9,5,F3,F,3,17,2,Trigonal,,
150,29135,P 3 2 1,Pd F3,Pd,Pd,1,10,5,F3,F,3,17,2,Trigonal,,
150,104765,P 3 2 1,Li7 Pb2,Li7,Li,7,1,2,Pb2,Pb,2,14,6,Trigonal,,
150,105855,P 3 2 1,Pt Zn1.68,Pt,Pt,1,10,6,Zn1.68,Zn,1.68,12,4,Trigonal,,
150,643223,P 3 2 1,Mn2 P,Mn2,Mn,2,7,4,P,P,1,15,3,Trigonal,,
150,646117,P 3 2 1,Ni2 P,Ni2,Ni,2,10,4,P,P,1,15,3,Trigonal,,
151,26070,P 31 1 2,Ti Cl3,Ti,Ti,1,4,4,Cl3,Cl,3,17,3,Trigonal,,
151,71098,P 31 1 2,V6 C5,V6,V,6,5,4,C5,C,5,14,2,Trigonal,,
151,20717,P 31 1 2,Ru Cl3,Ru,Ru,1,8,5,Cl3,Cl,3,17,3,Trigonal,,
151,104805,P 31 1 2,Lu Ni4,Lu,Lu,1,3,6,Ni4,Ni,4,10,4,Trigonal,,
152,8048,P 31 2 1,Fe7 Se8,Fe7,Fe,7,8,4,Se8,Se,8,16,4,Trigonal,,
152,8064,P 31 2 1,Fe7 S8,Fe7,Fe,7,8,4,S8,S,8,16,3,Trigonal,,
152,24062,P 31 2 1,Hg O,Hg,Hg,1,12,6,O,O,1,16,2,Trigonal,,
152,27745,P 31 2 1,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Trigonal,,
152,37164,P 31 2 1,Ni17 S18,Ni17,Ni,17,10,4,S18,S,18,16,3,Trigonal,,
152,31129,P 31 2 1,Hg S,Hg,Hg,1,12,6,S,S,1,16,3,Trigonal,,
152,41592,P 31 2 1,Hg Te,Hg,Hg,1,12,6,Te,Te,1,16,5,Trigonal,,
152,65938,P 31 2 1,Ti6 C3.75,Ti6,Ti,6,4,4,C3.75,C,3.75,14,2,Trigonal,,
152,67862,P 31 2 1,Cd Te,Cd,Cd,1,12,5,Te,Te,1,16,5,Trigonal,,
152,79638,P 31 2 1,Ge O2,Ge,Ge,1,14,4,O2,O,2,16,2,Trigonal,,
152,80075,P 31 2 1,Zn Te,Zn,Zn,1,12,4,Te,Te,1,16,5,Trigonal,,
152,53655,P 31 2 1,Ir Ge4,Ir,Ir,1,9,6,Ge4,Ge,4,14,4,Trigonal,,
152,51575,P 31 2 1,B2 O3,B2,B,2,13,2,O3,O,3,16,2,Trigonal,,
152,637677,P 31 2 1,Rh Ge4,Rh,Rh,1,9,5,Ge4,Ge,4,14,4,Trigonal,,
152,648931,P 31 2 1,Pd20 Sn13,Pd20,Pd,20,10,5,Sn13,Sn,13,14,5,Trigonal,,
152,651997,P 31 2 1,Te0.25 Se0.75,Te0.25,Te,0.25,16,5,Se0.75,Se,0.75,16,4,Trigonal,,
152,651998,P 31 2 1,Te0.5 Se0.5,Te0.5,Te,0.5,16,5,Se0.5,Se,0.5,16,4,Trigonal,,
152,261194,P 31 2 1,Be F2,Be,Be,1,2,2,F2,F,2,17,2,Trigonal,,
153,33578,P 32 1 2,Cr Cl3,Cr,Cr,1,6,4,Cl3,Cl,3,17,3,Trigonal,,
154,174,P 32 2 1,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Trigonal,,
154,24565,P 32 2 1,V7 S8,V7,V,7,5,4,S8,S,8,16,3,Trigonal,,
154,70054,P 32 2 1,Hg S,Hg,Hg,1,12,6,S,S,1,16,3,Trigonal,,
154,16577,P 32 2 1,Ge O2,Ge,Ge,1,14,4,O2,O,2,16,2,Trigonal,,
154,639125,P 32 2 1,Hg O,Hg,Hg,1,12,6,O,O,1,16,2,Trigonal,,
154,639202,P 32 2 1,Hg Se,Hg,Hg,1,12,6,Se,Se,1,16,4,Trigonal,,
154,639251,P 32 2 1,Hg Te,Hg,Hg,1,12,6,Te,Te,1,16,5,Trigonal,,
154,195513,P 32 2 1,Pd7.19 Sn4.31,Pd7.19,Pd,7.19,10,5,Sn4.31,Sn,4.31,14,5,Trigonal,,
155,10424,R 3 2 R,Ni3 S2,Ni3,Ni,3,10,4,S2,S,2,16,3,Trigonal,,
155,23402,R 3 2 H,Zr3 O,Zr3,Zr,3,4,5,O,O,1,16,2,Trigonal,,
155,27093,R 3 2 R,Ni3 Se2,Ni3,Ni,3,10,4,Se2,Se,2,16,4,Trigonal,,
155,30215,R 3 2 R,Sc F3,Sc,Sc,1,3,4,F3,F,3,17,2,Trigonal,,
155,30274,R 3 2 R,Al F3,Al,Al,1,13,3,F3,F,3,17,2,Trigonal,,
155,62659,R 3 2 H,Al7 Te10,Al7,Al,7,13,3,Te10,Te,10,16,5,Trigonal,,
155,400668,R 3 2 H,Ga7 Te10,Ga7,Ga,7,13,4,Te10,Te,10,16,5,Trigonal,,
155,400669,R 3 2 H,In7 Te10,In7,In,7,13,5,Te10,Te,10,16,5,Trigonal,,
155,104317,R 3 2 H,Hg Mg3,Hg,Hg,1,12,6,Mg3,Mg,3,2,3,Trigonal,,
155,166475,R 3 2 R,Ni3 S1.783,Ni3,Ni,3,10,4,S1.783,S,1.783,16,3,Trigonal,,
155,166476,R 3 2 R,Ni2.548 S2,Ni2.548,Ni,2.548,10,4,S2,S,2,16,3,Trigonal,,
155,55399,R 3 2 H,Zn5.24 Sb5,Zn5.24,Zn,5.24,12,4,Sb5,Sb,5,15,5,Trigonal,,
155,192814,R 3 2 H,Mn12 Ge5,Mn12,Mn,12,7,4,Ge5,Ge,5,14,4,Trigonal,,
169,1376,P 61,In2 Se3,In2,In,2,13,5,Se3,Se,3,16,4,Hexagonal,,
169,73220,P 61,Al2 S3,Al2,Al,2,13,3,S3,S,3,16,3,Hexagonal,,
169,202408,P 61,Ga2 S3,Ga2,Ga,2,13,4,S3,S,3,16,3,Hexagonal,,
169,430303,P 61,W5 I12,W5,W,5,6,6,I12,I,12,17,5,Hexagonal,,
170,108563,P 65,In2 Se3,In2,In,2,13,5,Se3,Se,3,16,4,Hexagonal,,
171,150267,P 62,Co1.76 Zn13.24,Co1.76,Co,1.76,9,4,Zn13.24,Zn,13.24,12,4,Hexagonal,,
171,150268,P 62,Co1.815 Zn13.24,Co1.815,Co,1.815,9,4,Zn13.24,Zn,13.24,12,4,Hexagonal,,
173,1847,P 63,Cu20 Sn6,Cu20,Cu,20,11,4,Sn6,Sn,6,14,5,Hexagonal,,
173,8263,P 63,Si3 N4,Si3,Si,3,14,3,N4,N,4,15,2,Hexagonal,,
173,311,P 63,P I3,P,P,1,15,3,I3,I,3,17,5,Hexagonal,,
173,88241,P 63,Co H0.337,Co,Co,1,9,4,H0.337,H,0.337,1,1,Hexagonal,,
173,58206,P 63,Al5 W,Al5,Al,5,13,3,W,W,1,6,6,Hexagonal,,
173,105521,P 63,Al5 Mo,Al5,Al,5,13,3,Mo,Mo,1,6,5,Hexagonal,,
173,109215,P 63,In2 Se3,In2,In,2,13,5,Se3,Se,3,16,4,Hexagonal,,
173,251037,P 63,Mg9 Si5,Mg9,Mg,9,2,3,Si5,Si,5,14,3,Hexagonal,,
178,16876,P 61 2 2,Au F3,Au,Au,1,11,6,F3,F,3,17,2,Hexagonal,,
178,80477,P 61 2 2,Ag F3,Ag,Ag,1,11,5,F3,F,3,17,2,Hexagonal,,
178,104611,P 61 2 2,Ir3 Zr5,Ir3,Ir,3,9,6,Zr5,Zr,5,4,5,Hexagonal,,
178,638575,P 61 2 2,Hf5 Ir3,Hf5,Hf,5,4,6,Ir3,Ir,3,9,6,Hexagonal,,
180,9481,P 62 2 2,Be F2,Be,Be,1,2,2,F2,F,2,17,2,Hexagonal,,
180,16502,P 62 2 2,Nb Si2,Nb,Nb,1,5,5,Si2,Si,2,14,3,Hexagonal,,
180,16503,P 62 2 2,Nb Ge2,Nb,Nb,1,5,5,Ge2,Ge,2,14,4,Hexagonal,,
180,16504,P 62 2 2,Ta Ge2,Ta,Ta,1,5,6,Ge2,Ge,2,14,4,Hexagonal,,
180,16836,P 62 2 2,Cr Si2,Cr,Cr,1,6,4,Si2,Si,2,14,3,Hexagonal,,
180,26430,P 62 2 2,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Hexagonal,,
180,30713,P 62 2 2,Mg2 Ni,Mg2,Mg,2,2,3,Ni,Ni,1,10,4,Hexagonal,,
180,74641,P 62 2 2,Cs C8,Cs,Cs,1,1,6,C8,C,8,14,2,Hexagonal,,
180,43596,P 62 2 2,Ta Si2,Ta,Ta,1,5,6,Si2,Si,2,14,3,Hexagonal,,
180,77114,P 62 2 2,Mo Sn2,Mo,Mo,1,6,5,Sn2,Sn,2,14,5,Hexagonal,,
180,77371,P 62 2 2,V Si2,V,V,1,5,4,Si2,Si,2,14,3,Hexagonal,,
180,633427,P 62 2 2,Sc Fe2,Sc,Sc,1,3,4,Fe2,Fe,2,8,4,Hexagonal,,
180,638088,P 62 2 2,V Ge2,V,V,1,5,4,Ge2,Ge,2,14,4,Hexagonal,,
180,638941,P 62 2 2,Hf Sn2,Hf,Hf,1,4,6,Sn2,Sn,2,14,5,Hexagonal,,
180,644399,P 62 2 2,Mo Si2,Mo,Mo,1,6,5,Si2,Si,2,14,3,Hexagonal,,
180,652549,P 62 2 2,W Si2,W,W,1,6,6,Si2,Si,2,14,3,Hexagonal,,
181,93975,P 64 2 2,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Hexagonal,,
181,96025,P 64 2 2,V Si2,V,V,1,5,4,Si2,Si,2,14,3,Hexagonal,,
181,96026,P 64 2 2,Cr Si2,Cr,Cr,1,6,4,Si2,Si,2,14,3,Hexagonal,,
181,96028,P 64 2 2,Ta Si2,Ta,Ta,1,5,6,Si2,Si,2,14,3,Hexagonal,,
181,645450,P 64 2 2,Nb Si2,Nb,Nb,1,5,5,Si2,Si,2,14,3,Hexagonal,,
181,173662,P 64 2 2,W Al2,W,W,1,6,6,Al2,Al,2,13,3,Hexagonal,,
182,1116,P 63 2 2,Mn2 N0.86,Mn2,Mn,2,7,4,N0.86,N,0.86,15,2,Hexagonal,,
182,10395,P 63 2 2,Re1.16 O3,Re1.16,Re,1.16,7,6,O3,O,3,16,2,Hexagonal,,
182,16964,P 63 2 2,La F3,La,La,1,3,6,F3,F,3,17,2,Hexagonal,,
182,16965,P 63 2 2,Ce F3,Ce,Ce,1,3,6,F3,F,3,17,2,Hexagonal,,
182,16966,P 63 2 2,Pr F3,Pr,Pr,1,3,6,F3,F,3,17,2,Hexagonal,,
182,16967,P 63 2 2,Nd F3,Nd,Nd,1,3,6,F3,F,3,17,2,Hexagonal,,
182,16968,P 63 2 2,Sm F3,Sm,Sm,1,3,6,F3,F,3,17,2,Hexagonal,,
182,29343,P 63 2 2,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Hexagonal,,
182,61367,P 63 2 2,Nb1.25 S2,Nb1.25,Nb,1.25,5,5,S2,S,2,16,3,Hexagonal,,
182,79981,P 63 2 2,Fe3 N,Fe3,Fe,3,8,4,N,N,1,15,2,Hexagonal,,
182,202338,P 63 2 2,Re O3,Re,Re,1,7,6,O3,O,3,16,2,Hexagonal,,
182,42542,P 63 2 2,Fe3 C,Fe3,Fe,3,8,4,C,C,1,14,2,Hexagonal,,
182,42985,P 63 2 2,Zr O0.333,Zr,Zr,1,4,5,O0.333,O,0.333,16,2,Hexagonal,,
182,76402,P 63 2 2,Ni3 N,Ni3,Ni,3,10,4,N,N,1,15,2,Hexagonal,,
182,88316,P 63 2 2,Zr3 O,Zr3,Zr,3,4,5,O,O,1,16,2,Hexagonal,,
182,93173,P 63 2 2,Fe3 N1.107,Fe3,Fe,3,8,4,N1.107,N,1.107,15,2,Hexagonal,,
182,93174,P 63 2 2,Fe3 N1.239,Fe3,Fe,3,8,4,N1.239,N,1.239,15,2,Hexagonal,,
182,93175,P 63 2 2,Fe3 N1.3,Fe3,Fe,3,8,4,N1.3,N,1.3,15,2,Hexagonal,,
182,93176,P 63 2 2,Fe3 N1.33,Fe3,Fe,3,8,4,N1.33,N,1.33,15,2,Hexagonal,,
182,93177,P 63 2 2,Fe3 N1.39,Fe3,Fe,3,8,4,N1.39,N,1.39,15,2,Hexagonal,,
182,93180,P 63 2 2,Fe3 N1.245,Fe3,Fe,3,8,4,N1.245,N,1.245,15,2,Hexagonal,,
182,93183,P 63 2 2,Fe3 N1.1,Fe3,Fe,3,8,4,N1.1,N,1.1,15,2,Hexagonal,,
182,93195,P 63 2 2,Fe3 N1.235,Fe3,Fe,3,8,4,N1.235,N,1.235,15,2,Hexagonal,,
182,93196,P 63 2 2,Fe3 N1.236,Fe3,Fe,3,8,4,N1.236,N,1.236,15,2,Hexagonal,,
182,93197,P 63 2 2,Fe3 N1.234,Fe3,Fe,3,8,4,N1.234,N,1.234,15,2,Hexagonal,,
182,93198,P 63 2 2,Fe3 N1.226,Fe3,Fe,3,8,4,N1.226,N,1.226,15,2,Hexagonal,,
182,93199,P 63 2 2,Fe3 N1.231,Fe3,Fe,3,8,4,N1.231,N,1.231,15,2,Hexagonal,,
182,93200,P 63 2 2,Fe3 N1.222,Fe3,Fe,3,8,4,N1.222,N,1.222,15,2,Hexagonal,,
182,93201,P 63 2 2,Fe3 N1.233,Fe3,Fe,3,8,4,N1.233,N,1.233,15,2,Hexagonal,,
182,93202,P 63 2 2,Fe3 N1.221,Fe3,Fe,3,8,4,N1.221,N,1.221,15,2,Hexagonal,,
182,93203,P 63 2 2,Fe3 N1.22,Fe3,Fe,3,8,4,N1.22,N,1.22,15,2,Hexagonal,,
182,93204,P 63 2 2,Fe3 N1.227,Fe3,Fe,3,8,4,N1.227,N,1.227,15,2,Hexagonal,,
182,105342,P 63 2 2,Ni2 Si,Ni2,Ni,2,10,4,Si,Si,1,14,3,Hexagonal,,
182,99165,P 63 2 2,Mn N0.421,Mn,Mn,1,7,4,N0.421,N,0.421,15,2,Hexagonal,,
182,600405,P 63 2 2,Pr Pd5,Pr,Pr,1,3,6,Pd5,Pd,5,10,5,Hexagonal,,
182,642954,P 63 2 2,Mn6 N2.58,Mn6,Mn,6,7,4,N2.58,N,2.58,15,2,Hexagonal,,
182,420214,P 63 2 2,Fe3 N1.47,Fe3,Fe,3,8,4,N1.47,N,1.47,15,2,Hexagonal,,
182,291370,P 63 2 2,Al20 Sm4,Al20,Al,20,13,3,Sm4,Sm,4,3,6,Hexagonal,,
182,162698,P 63 2 2,Fe3 N1.2,Fe3,Fe,3,8,4,N1.2,N,1.2,15,2,Hexagonal,,
182,163929,P 63 2 2,Fe3 N0.97,Fe3,Fe,3,8,4,N0.97,N,0.97,15,2,Hexagonal,,
195,18010,P 2 3,Sn I4,Sn,Sn,1,14,5,I4,I,4,17,5,Cubic,,
195,406525,P 2 3,Rh Al2.63,Rh,Rh,1,9,5,Al2.63,Al,2.63,13,3,Cubic,,
195,406526,P 2 3,Ir Al2.75,Ir,Ir,1,9,6,Al2.75,Al,2.75,13,3,Cubic,,
196,24596,F 2 3,Li22 Si5,Li22,Li,22,1,2,Si5,Si,5,14,3,Cubic,,
196,33628,F 2 3,Cu2 Se,Cu2,Cu,2,11,4,Se,Se,1,16,4,Cubic,,
196,104766,F 2 3,Li22 Pb5,Li22,Li,22,1,2,Pb5,Pb,5,14,6,Cubic,,
196,636880,F 2 3,Li22 Ge5,Li22,Li,22,1,2,Ge5,Ge,5,14,4,Cubic,,
196,642384,F 2 3,Li22 Sn5,Li22,Li,22,1,2,Sn5,Sn,5,14,5,Cubic,,
196,642400,F 2 3,Li22 Tl5,Li22,Li,22,1,2,Tl5,Tl,5,13,6,Cubic,,
197,2376,I 2 3,Bi2 O3,Bi2,Bi,2,15,6,O3,O,3,16,2,Cubic,,
197,23042,I 2 3,Li5 B4,Li5,Li,5,1,2,B4,B,4,13,2,Cubic,,
197,39619,I 2 3,Bi12.8 O19.2,Bi12.8,Bi,12.8,15,6,O19.2,O,19.2,16,2,Cubic,,
197,58275,I 2 3,Ag2 Hg3,Ag2,Ag,2,11,5,Hg3,Hg,3,12,6,Cubic,,
197,2720,I 2 3,Ag2 Hg3.02,Ag2,Ag,2,11,5,Hg3.02,Hg,3.02,12,6,Cubic,,
197,103863,I 2 3,Ga3.76 Ni,Ga3.76,Ga,3.76,13,4,Ni,Ni,1,10,4,Cubic,,
198,344,P 21 3,Sr Al,Sr,Sr,1,2,5,Al,Al,1,13,3,Cubic,,
198,2429,P 21 3,In Cl,In,In,1,13,5,Cl,Cl,1,17,3,Cubic,,
198,15692,P 21 3,Os Si,Os,Os,1,8,6,Si,Si,1,14,3,Cubic,,
198,16837,P 21 3,Cr Si,Cr,Cr,1,6,4,Si,Si,1,14,3,Cubic,,
198,16838,P 21 3,Mn Si,Mn,Mn,1,7,4,Si,Si,1,14,3,Cubic,,
198,16839,P 21 3,Co Si,Co,Co,1,9,4,Si,Si,1,14,3,Cubic,,
198,24719,P 21 3,Rh Si,Rh,Rh,1,9,5,Si,Si,1,14,3,Cubic,,
198,26506,P 21 3,N H3,N,N,1,15,2,H3,H,3,1,1,Cubic,,
198,26507,P 21 3,N D3,N,N,1,15,2,D3,D,3,1,1,Cubic,,
198,26616,P 21 3,Re Si,Re,Re,1,7,6,Si,Si,1,14,3,Cubic,,
198,24587,P 21 3,Si O2,Si,Si,1,14,3,O2,O,2,16,2,Cubic,,
198,36188,P 21 3,Fe Si,Fe,Fe,1,8,4,Si,Si,1,14,3,Cubic,,
198,39855,P 21 3,Si5 C3,Si5,Si,5,14,3,C3,C,3,14,2,Cubic,,
198,40321,P 21 3,Hg Pd,Hg,Hg,1,12,6,Pd,Pd,1,10,5,Cubic,,
198,50332,P 21 3,H2 S,H2,H,2,1,1,S,S,1,16,3,Cubic,,
198,79231,P 21 3,Ru Si,Ru,Ru,1,8,5,Si,Si,1,14,3,Cubic,,
198,85211,P 21 3,Ru Ge,Ru,Ru,1,8,5,Ge,Ge,1,14,4,Cubic,,
198,42417,P 21 3,Cr Ge,Cr,Cr,1,6,4,Ge,Ge,1,14,4,Cubic,,
198,43054,P 21 3,Fe Ge,Fe,Fe,1,8,4,Ge,Ge,1,14,4,Cubic,,
198,52963,P 21 3,Co Ge,Co,Co,1,9,4,Ge,Ge,1,14,4,Cubic,,
198,53890,P 21 3,Rh Ge,Rh,Rh,1,9,5,Ge,Ge,1,14,4,Cubic,,
198,57498,P 21 3,Al Au4,Al,Al,1,13,3,Au4,Au,4,11,6,Cubic,,
198,58114,P 21 3,Al Pd,Al,Al,1,13,3,Pd,Pd,1,10,5,Cubic,,
198,58129,P 21 3,Al Pt,Al,Al,1,13,3,Pt,Pt,1,10,6,Cubic,,
198,58168,P 21 3,Al7 Sr8,Al7,Al,7,13,3,Sr8,Sr,8,2,5,Cubic,,
198,58396,P 21 3,Au Be,Au,Au,1,11,6,Be,Be,1,2,2,Cubic,,
198,58651,P 21 3,Ba8 Ga7,Ba8,Ba,8,2,6,Ga7,Ga,7,13,4,Cubic,,
198,103975,P 21 3,Ga7 Sr8,Ga7,Ga,7,13,4,Sr8,Sr,8,2,5,Cubic,,
198,104272,P 21 3,Hf Sn,Hf,Hf,1,4,6,Sn,Sn,1,14,5,Cubic,,
198,105929,P 21 3,Rh Sn,Rh,Rh,1,9,5,Sn,Sn,1,14,5,Cubic,,
198,26962,P 21 3,C O,C,C,1,14,2,O,O,1,16,2,Cubic,,
198,604644,P 21 3,Ag3 Al,Ag3,Ag,3,11,5,Al,Al,1,13,3,Cubic,,
198,606887,P 21 3,Al Cu4,Al,Al,1,13,3,Cu4,Cu,4,11,4,Cubic,,
198,609140,P 21 3,Pt Al,Pt,Pt,1,10,6,Al,Al,1,13,3,Cubic,,
198,609406,P 21 3,Sr2.7 Al2.3,Sr2.7,Sr,2.7,2,5,Al2.3,Al,2.3,13,3,Cubic,,
198,609416,P 21 3,Sr3 Al2,Sr3,Sr,3,2,5,Al2,Al,2,13,3,Cubic,,
198,635060,P 21 3,Pd Ga,Pd,Pd,1,10,5,Ga,Ga,1,13,4,Cubic,,
198,635132,P 21 3,Pt Ga,Pt,Pt,1,10,6,Ga,Ga,1,13,4,Cubic,,
198,635456,P 21 3,Sr Ga,Sr,Sr,1,2,5,Ga,Ga,1,13,4,Cubic,,
198,636969,P 21 3,Mn Ge,Mn,Mn,1,7,4,Ge,Ge,1,14,4,Cubic,,
198,638877,P 21 3,Hf Sb,Hf,Hf,1,4,6,Sb,Sb,1,15,5,Cubic,,
198,642775,P 21 3,Mg Pt,Mg,Mg,1,2,3,Pt,Pt,1,10,6,Cubic,,
198,652380,P 21 3,Tc Si,Tc,Tc,1,7,5,Si,Si,1,14,3,Cubic,,
198,107692,P 21 3,Zr Sb,Zr,Zr,1,4,5,Sb,Sb,1,15,5,Cubic,,
198,109237,P 21 3,Pt Mg,Pt,Pt,1,10,6,Mg,Mg,1,2,3,Cubic,,
198,187621,P 21 3,Ni Si,Ni,Ni,1,10,4,Si,Si,1,14,3,Cubic,,
198,100568,P 21 3,Pd F2,Pd,Pd,1,10,5,F2,F,2,17,2,Cubic,,
198,194241,P 21 3,Na7.5 Si34,Na7.5,Na,7.5,1,3,Si34,Si,34,14,3,Cubic,,
199,27990,I 21 3,Yb2 O3,Yb2,Yb,2,3,6,O3,O,3,16,2,Cubic,,
199,27992,I 21 3,Er2 O3,Er2,Er,2,3,6,O3,O,3,16,2,Cubic,,
199,27993,I 21 3,Ho2 O3,Ho2,Ho,2,3,6,O3,O,3,16,2,Cubic,,
199,27994,I 21 3,Dy2 O3,Dy2,Dy,2,3,6,O3,O,3,16,2,Cubic,,
199,27996,I 21 3,Gd2 O3,Gd2,Gd,2,3,6,O3,O,3,16,2,Cubic,,
199,27997,I 21 3,Eu2 O3,Eu2,Eu,2,3,6,O3,O,3,16,2,Cubic,,
199,27988,I 21 3,Tl2 O3,Tl2,Tl,2,13,6,O3,O,3,16,2,Cubic,,
199,27741,I 21 3,Sm2 O3,Sm2,Sm,2,3,6,O3,O,3,16,2,Cubic,,
199,31175,I 21 3,N2 O4,N2,N,2,15,2,O4,O,4,16,2,Cubic,,
199,33646,I 21 3,Sc2 O3,Sc2,Sc,2,3,4,O3,O,3,16,2,Cubic,,
199,33647,I 21 3,Mn2 O3,Mn2,Mn,2,7,4,O3,O,3,16,2,Cubic,,
199,33648,I 21 3,Y2 O3,Y2,Y,2,3,5,O3,O,3,16,2,Cubic,,
199,33649,I 21 3,In2 O3,In2,In,2,13,5,O3,O,3,16,2,Cubic,,
199,33659,I 21 3,Lu2 O3,Lu2,Lu,2,3,6,O3,O,3,16,2,Cubic,,
199,27995,I 21 3,Tb2 O3,Tb2,Tb,2,3,6,O3,O,3,16,2,Cubic,,
199,33657,I 21 3,Tm2 O3,Tm2,Tm,2,3,6,O3,O,3,16,2,Cubic,,
199,102712,I 21 3,Co U,Co,Co,1,9,4,U,U,1,3,7,Cubic,,
199,625521,I 21 3,U Co,U,U,1,3,7,Co,Co,1,9,4,Cubic,,
208,24485,P 42 3 2,Mg3 As2,Mg3,Mg,3,2,3,As2,As,2,15,4,Cubic,,
208,24486,P 42 3 2,Zn3 As2,Zn3,Zn,3,12,4,As2,As,2,15,4,Cubic,,
208,24487,P 42 3 2,Zn3 P2,Zn3,Zn,3,12,4,P2,P,2,15,3,Cubic,,
